pair_id,story_id,event1_id,event2_id,weak_label,weak_label_source,weak_label_confidence,sentence_context
RV3_EXP_000166,F0145,EV2_0003330,EV2_0003331,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.908,因为韩国人不能保护自己，中国便和日本打了一仗。
RV3_EXP_000170,F0153,EV2_0003547,EV2_0003548,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.75,小和尚洗完想要拿汗巾擦脸，却发现汗巾还挂在那边的柴担上，他也确实是很累了，于是就指着柴担，示意让小强替他去拿汗巾。
RV3_EXP_000171,F0153,EV2_0003553,EV2_0003554,TEMPORAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,小和尚笑得更开心了，这次他拿一块石头丢过去，正好丢到汗巾上，然后指给小强“看到了吧？
RV3_EXP_000172,F0153,EV2_0003562,EV2_0003563,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.908,回来以后，小和尚把这件有趣的事告诉了方丈。
RV3_EXP_000173,F0153,EV2_0003564,EV2_0003565,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,于是方丈问他：“你跟师弟们讲道理，他们听不明白，你就会发脾气。
RV3_EXP_000175,F0153,EV2_0003568,EV2_0003569,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,”小和尚一愣，回答说：“小强听不懂是很正常的，因为他是猴。
RV3_EXP_000176,F0156,EV2_0003638,EV2_0003639,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.75,耶稣边走边丢，彼得也就狼狈地弯了十七八次腰。
RV3_EXP_000177,F0156,EV2_0003640,EV2_0003641,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,于是耶稣笑着对他说：“要是按我想的做，你最开始弯一次腰，我也就不用一次又一次重复地扔樱桃，你也就不会在后来没完没了地弯腰。
RV3_EXP_000181,F0161,EV2_0003723,EV2_0003724,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.758,食用碘盐最安全有效，每人每日必须吃适量的盐，所以食盐是补碘的最好载体，更主要的是，食用碘盐很经济，易推广，即使是贫困地区或家庭也可以接受。
RV3_EXP_000182,F0161,EV2_0003724,EV2_0003725,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,食用碘盐最安全有效，每人每日必须吃适量的盐，所以食盐是补碘的最好载体，更主要的是，食用碘盐很经济，易推广，即使是贫困地区或家庭也可以接受。
RV3_EXP_000183,F0162,EV2_0003767,EV2_0003768,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,所以，即便一败涂地时也别灰心丧气，以为天就要塌下来了，只要心不死，志不灭，有一线生机也不放弃，从头干起，“天不灭曹”的厚爱，说不定也会落到你的身上。
RV3_EXP_000184,F0163,EV2_0003793,EV2_0003794,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.908,他不能选择穷人家的姑娘，也不喜欢富家小姐。
RV3_EXP_000185,F0163,EV2_0003801,EV2_0003802,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.788,姑娘暗暗注意到，王子正在看着她，她羞得满脸通红，于是急忙垂下目光，继续纺纱。
RV3_EXP_000186,F0164,EV2_0003865,EV2_0003866,TEMPORAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.79,”后来他的病好了，他又过上了开心的日子。
RV3_EXP_000187,F0165,EV2_0003873,EV2_0003874,TEMPORAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,一日，骗子对站在悬崖边上的神，说：我俩打一个赌，我只用一个字就能把人从此悬崖上骗下去。
RV3_EXP_000188,F0165,EV2_0003896,EV2_0003897,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,瞎乞丐听了就跪了，结果掉下了悬崖。
RV3_EXP_000191,F0170,EV2_0004021,EV2_0004022,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,对一个喜欢零食的孩子来说，买一座金山和买一包话梅的钱没什么区别，所以孩子很容易快乐。
RV3_EXP_000192,F0170,EV2_0004023,EV2_0004024,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.75,对一个喜欢零食的孩子来说，买一座金山和买一包话梅的钱没什么区别，所以孩子很容易快乐。
RV3_EXP_000194,F0171,EV2_0004033,EV2_0004034,TEMPORAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,后来，才发明了用火（在周口店的北京人遗址上，已发现用火的痕迹，说明那时候已经知道利用火）。
RV3_EXP_000197,F0175,EV2_0004138,EV2_0004137,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.938,你也想让那个医生上车，因为他救过你，这是个好机会报答他。
RV3_EXP_000198,F0175,EV2_0004138,EV2_0004139,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.818,你也想让那个医生上车，因为他救过你，这是个好机会报答他。
RV3_EXP_000200,F0179,EV2_0004178,EV2_0004179,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.908,不过那位商人的小姑娘却很生气，因为她爸爸的名字是叫做“马得生”，她知道他的名字的结尾是“生”。
RV3_EXP_000201,F0179,EV2_0004179,EV2_0004180,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.788,因此她尽量做出一种骄傲的神情说： “但是我的爸爸能买一百块钱的麦芽糖，叫大家挤作一团地来抢！
RV3_EXP_000202,F0179,EV2_0004180,EV2_0004181,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,因此她尽量做出一种骄傲的神情说： “但是我的爸爸能买一百块钱的麦芽糖，叫大家挤作一团地来抢！
RV3_EXP_000203,F0179,EV2_0004186,EV2_0004187,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.908,他帮女厨子转了一会儿烤肉叉，因此她准许他站在门后偷偷地瞧这些漂亮的孩子在屋子里作乐。
RV3_EXP_000204,F0186,EV2_0004315,EV2_0004316,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,” 大黑鹅笑了：“这是鱼的生理特征所决定的：鱼有鳞，鳞上有粘液，粘液有防水作用，所以水就不会透到鱼的体内。
RV3_EXP_000205,F0186,EV2_0004318,EV2_0004319,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.75,而鱼离水后，鳃会因失水而干燥互相粘连，破坏了进行气体交换的功能，鱼就会窒息而死，所以说‘鱼儿离不开水’。
RV3_EXP_000207,F0191,EV2_0004385,EV2_0004386,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.9,起初，我并不懂这样的道理，我把我的目标定在四十多公里外终点线的那面旗帜上，结果我跑到十几公里时就疲惫不堪了，我被前面那段遥远的路程给吓倒了。
RV3_EXP_000209,F0197,EV2_0004594,EV2_0004595,TEMPORAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.908,从此，它们不再争执，埋头走稳自己的路，互相关照，互相帮协作，帮助主人踏实、稳健地走好每一步。
RV3_EXP_000213,F0198,EV2_0004618,EV2_0004619,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.788,不过他并没有得到金子，于是就自己安慰自己，心想这也许只是小矮人戏弄他，不过是与他开了一个玩笑而已。
RV3_EXP_000214,F0198,EV2_0004646,EV2_0004647,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.774,因为一到晚上十二点，他们的魔力就会消失，我也就恢复自由了，到那时，我会给你带来生命之水，还你一个活泼健康的身体。
RV3_EXP_000215,F0200,EV2_0004689,EV2_0004690,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.78,于是，宋仁宗悄悄地回到自己书房，拿起笔来在两张纸条上写下了同样的一句话：“谁先到达你处，便升任领班侍卫。
RV3_EXP_000216,F0200,EV2_0004691,EV2_0004692,TEMPORAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.788,接着，宋仁宗派人叫来矮个子侍卫，让他带着一个小金盒送到负责皇宫内务的总管那里。
RV3_EXP_000217,F0200,EV2_0004698,EV2_0004699,CAUSAL,RULE_EXPLICIT_HIGH_CONFIDENCE,0.75,高个子侍卫却一心惦记着要完成任务，只是匆匆打了声招呼就继续往前走，直接把小金盒送到了总管那里，仅仅因为抢先了几步，他就得到了一个改变自己命运的好机会。
PV3_0000009,F0001,EV2_0000013,EV2_0000014,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,正玩得开心时，不料“车夫”拉车用力过猛，双手失去控制，一下把“乘客”抛了出去。 “车夫”愣在那里傻了眼，知道自己闯了祸；
PV3_0000013,F0002,EV2_0000027,EV2_0000029,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,哎，哎…” 废铁悲天悯人的神态，终于激恼了煤渣，它不客气地说道： “据我所看，老弟，你应该回炉才行，不要老在这儿说风凉话了，其实，我也没有时间听你的感叹。
PV3_0000025,F0004,EV2_0000039,EV2_0000040,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,在不利的情况下，仍不放弃心中的目标，在别人看来似乎不可能的事情上，仍不放弃做出积极的努力，这就是吴鹰在这次应聘中取胜的原因，也是他今后人生成功的一个法宝。 成功，有时需要一种笨笨的坚持。
PV3_0000027,F0004,EV2_0000045,EV2_0000048,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,终于有一天，一个常去公园的大老板对原一平的微笑发生了兴趣，他不明白一个吃不饱饭的人为什么总是那么快乐，于是便和他交谈起来，最终被原一平的微笑所感动，愉快地答应买下一份保单，这是原一平做下的第一笔业务。 后来，这位大老板又把原一平介绍给许多商场上的朋友，原一平的微笑感染了越来越多的人，他的业务越做越大，终于在日本创下了保险业务的最高纪录。
PV3_0000098,F0007,EV2_0000115,EV2_0000117,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,母亲听了摇摇头，说，我年龄大了，上下楼不方便，还是现在的“窝”最好。 二姐说，她最近在学开车，等拿到驾照，就买一辆车，周末带母亲去郊外兜兜风。
PV3_0000099,F0007,EV2_0000115,EV2_0000118,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,母亲听了摇摇头，说，我年龄大了，上下楼不方便，还是现在的“窝”最好。 二姐说，她最近在学开车，等拿到驾照，就买一辆车，周末带母亲去郊外兜兜风。
PV3_0000125,F0008,EV2_0000140,EV2_0000143,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “妈咪，我一直希望长大后能成为消防队员。 ” 母亲强忍悲伤，微笑着说：“我来想想看能不能让你的愿望成真。
PV3_0000165,F0010,EV2_0000203,EV2_0000204,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,很快，这件事情被楚国县令知道了，他既感激、高兴，又自愧不如魏国县令。 他把这些情况写下来报告给了楚王，楚王也同样很受感动，同时也深感惭愧和不安。
PV3_0000240,F0015,EV2_0000279,EV2_0000280,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,１．误会： 早年在美国阿拉斯加地方，有一对年轻人结婚，婚后生育，他的太太因难产而死，遗下一孩子。 他忙生活，又忙于看家，因没有人帮忙看孩子，就训练一只狗，那狗聪明听话，能照顾小孩，咬着奶瓶喂奶给孩子喝，抚养孩子。
PV3_0000241,F0015,EV2_0000279,EV2_0000281,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,１．误会： 早年在美国阿拉斯加地方，有一对年轻人结婚，婚后生育，他的太太因难产而死，遗下一孩子。 他忙生活，又忙于看家，因没有人帮忙看孩子，就训练一只狗，那狗聪明听话，能照顾小孩，咬着奶瓶喂奶给孩子喝，抚养孩子。
PV3_0000242,F0015,EV2_0000279,EV2_0000282,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,１．误会： 早年在美国阿拉斯加地方，有一对年轻人结婚，婚后生育，他的太太因难产而死，遗下一孩子。 他忙生活，又忙于看家，因没有人帮忙看孩子，就训练一只狗，那狗聪明听话，能照顾小孩，咬着奶瓶喂奶给孩子喝，抚养孩子。
PV3_0000253,F0015,EV2_0000289,EV2_0000291,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他把房门开一看，到处是血，抬头一望，床上也是血，孩子不见了，狗在身边，满口也是血，主人发现这种情形，以为狗性发作，把孩子吃掉了，大怒之下，拿起刀来向着狗头一劈，把狗杀死了。 之后，忽然听到孩子的声音，又见他从床下爬了出来，于是抱起孩子；
PV3_0000255,F0015,EV2_0000294,EV2_0000297,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,２．钉子： 有一个男孩有着很坏的脾气，于是他的父亲就给了他一袋钉子； 并且告诉他，每当他发脾气的时候就钉一根钉子在后院的围篱上。
PV3_0000276,F0016,EV2_0000319,EV2_0000320,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,整个王宫里的人都跟着国王和公主一起高兴，三兄弟却闹起了矛盾。 “公主应该嫁给我。
PV3_0000322,F0023,EV2_0000415,EV2_0000416,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他们高兴地答应一定去。
PV3_0000346,F0026,EV2_0000473,EV2_0000474,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,老人连忙安慰道：“千万别哭，眼睛都哭得出血了，再哭就瞎了，那就更划不来了。
PV3_0000364,F0026,EV2_0000472,EV2_0000475,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,老人连忙安慰道：“千万别哭，眼睛都哭得出血了，再哭就瞎了，那就更划不来了。 ” 老人像他的老祖宗一样也会造字，他便为兔子造了一个字：“冤”。
PV3_0000365,F0026,EV2_0000473,EV2_0000475,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,老人连忙安慰道：“千万别哭，眼睛都哭得出血了，再哭就瞎了，那就更划不来了。 ” 老人像他的老祖宗一样也会造字，他便为兔子造了一个字：“冤”。
PV3_0000366,F0026,EV2_0000474,EV2_0000475,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,老人连忙安慰道：“千万别哭，眼睛都哭得出血了，再哭就瞎了，那就更划不来了。 ” 老人像他的老祖宗一样也会造字，他便为兔子造了一个字：“冤”。
PV3_0000379,F0027,EV2_0000478,EV2_0000479,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小百灵清了清嗓子，胸有成竹地说：“我给妈妈讲一支最好听最好听的歌。 ” 小喜鹊翘了翘尾巴，快言快语地说：“我打算给妈妈讲一个最有趣最有趣的故事。
PV3_0000481,F0031,EV2_0000564,EV2_0000566,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “落水的众蚂蚁不要着急害怕，我现在就把我的羽毛拔下来扔给你们当渡船划! ”心灵美乌鸦(一只博爱善良爱助人为乐的灰乌鸦的雅号)大叫着跑出鸟群，它飞快地从自己身上拔下了一撮撮的羽毛扔给了落水的众蚁，然后心灵美乌鸦又飞到水面上叼起一片片趴有落水蚁的羽毛，把它们一个个的都轻轻地放在了平安的河岸上。
PV3_0000482,F0031,EV2_0000564,EV2_0000567,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “落水的众蚂蚁不要着急害怕，我现在就把我的羽毛拔下来扔给你们当渡船划! ”心灵美乌鸦(一只博爱善良爱助人为乐的灰乌鸦的雅号)大叫着跑出鸟群，它飞快地从自己身上拔下了一撮撮的羽毛扔给了落水的众蚁，然后心灵美乌鸦又飞到水面上叼起一片片趴有落水蚁的羽毛，把它们一个个的都轻轻地放在了平安的河岸上。
PV3_0000502,F0031,EV2_0000588,EV2_0000590,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,乌鸦靠它的美品良质赢得了大家的支持，而你孔雀却因自己的自私臭美失去了大家的赞美，”鹰王顿了顿，又提高嗓门大喊起来：“那种见死不救，在别人遇到危难时一毛不拔的小人，纵使它外表再美也不值得拥护赞美; 能够热情助人，就是它为救人拔光自羽身无一毛，它也是最美最好最值得尊重的最靓丽的鸟!
PV3_0000518,F0032,EV2_0000605,EV2_0000607,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,现在你被困，知道是什么滋味了吧。 只要你开口请求我们一句，我们就帮你回到水中，你要不肯开口，我们可就不管你啦！
PV3_0000519,F0032,EV2_0000605,EV2_0000608,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,现在你被困，知道是什么滋味了吧。 只要你开口请求我们一句，我们就帮你回到水中，你要不肯开口，我们可就不管你啦！
PV3_0000520,F0032,EV2_0000605,EV2_0000609,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,现在你被困，知道是什么滋味了吧。 只要你开口请求我们一句，我们就帮你回到水中，你要不肯开口，我们可就不管你啦！
PV3_0000553,F0034,EV2_0000656,EV2_0000657,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,三个好兄弟掉进了井里。 生命垂危之际，一根绳子垂下，他们同时抓住绳子向上攀爬。
PV3_0000560,F0034,EV2_0000666,EV2_0000669,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,哲学家说：第一个人虽然死了，却还活着； 第三个人虽然活了，但却死了。
PV3_0000561,F0034,EV2_0000667,EV2_0000669,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,哲学家说：第一个人虽然死了，却还活着； 第三个人虽然活了，但却死了。
PV3_0000571,F0035,EV2_0000688,EV2_0000689,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,河马动画成功了。 谈到河马动画成功的秘诀时。
PV3_0000573,F0035,EV2_0000690,EV2_0000693,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,谈到河马动画成功的秘诀时。 徐克总会不忘说上一句：“有梦想，别忘了要坚持下去，别轻言放弃，总有一天会成功!
PV3_0000581,F0036,EV2_0000715,EV2_0000717,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,一天，地狱官带上一个人来，对判官说：“这个人活着的时候杀过人，可是在人世间他侥幸免死，现在也应该偿命了。
PV3_0000590,F0037,EV2_0000722,EV2_0000723,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,一次，楚庄王因为打了大胜仗，十分高兴，便在宫中设盛大晚宴，招待群臣，宫中一片热火朝天。 楚王也兴致高昂，叫出自己最宠爱的妃子许姬，轮流着替群臣斟酒助兴。
PV3_0000598,F0037,EV2_0000736,EV2_0000737,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 那将官跪在庄王阶前，低着头回答说：“3年前，臣在大王宫中酒后失礼，本该处死，可是大王不仅没有追究、问罪，反而还设法保全我的面子，臣深深感动，对大王的恩德牢记在心。 从那时起，我就时刻准备用自己的生命来报答大王的恩德。
PV3_0000603,F0038,EV2_0000754,EV2_0000755,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,努力全都白费了！ 小火山非常非常难过，它低着头，吧嗒吧嗒地掉眼泪。
PV3_0000659,F0041,EV2_0000843,EV2_0000844,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,”小姑娘的心肠是最软的，眼眶里的泪水也贮藏得最多，她们跟着枪哭了起来。 这可把男孩子们急坏了。
PV3_0000681,F0042,EV2_0000884,EV2_0000885,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,“味道好极了！ ”看见爸爸一边擦嘴，一边掏钱包，我就用整个店里都能听到的声音叫了起来：“我爸爸要付钱啦！
PV3_0000682,F0042,EV2_0000884,EV2_0000886,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,“味道好极了！ ”看见爸爸一边擦嘴，一边掏钱包，我就用整个店里都能听到的声音叫了起来：“我爸爸要付钱啦！
PV3_0000683,F0042,EV2_0000890,EV2_0000892,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,电车要是不开就好了。 我慢吞吞地站起来，朝借书的地方走去。
