pair_id,story_id,event1_id,event2_id,weak_label,weak_label_source,weak_label_confidence,sentence_context
PV3_0000695,F0042,EV2_0000912,EV2_0000913,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,最好的儿子。 他叫狄姆！
PV3_0000705,F0043,EV2_0000929,EV2_0000930,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,它兴奋地往回飞，要把好消息告诉同伴们。
PV3_0000715,F0043,EV2_0000929,EV2_0000931,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,它兴奋地往回飞，要把好消息告诉同伴们。 它计算了一下，这蜜源地离蜂巢不足60米，于是它回到蜂巢，作圆圈状爬行，跳起了美丽的“圆舞”。
PV3_0000716,F0043,EV2_0000929,EV2_0000932,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,它兴奋地往回飞，要把好消息告诉同伴们。 它计算了一下，这蜜源地离蜂巢不足60米，于是它回到蜂巢，作圆圈状爬行，跳起了美丽的“圆舞”。
PV3_0000729,F0044,EV2_0000942,EV2_0000944,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小母鸡渐渐地长大了，鸡妈妈要教它学习怎样捉虫子。 在鸡妈妈的带领下，它们来到草地上，只见鸡妈妈站在草地里一动不动，小母鸡被草地里的蜻蜓吸引，快乐的追捕起了蜻蜓，一会这跑跑，一会那跳跳。
PV3_0000736,F0044,EV2_0000955,EV2_0000957,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 小母鸡生气的说：“可是我根本捉不到虫子。 ” 鸡妈妈严厉的斥责小母鸡说：“像你这样不专心，一会这跑跑，一会那跳跳的，三心二意怎么会捉的住虫子。
PV3_0000761,F0046,EV2_0000981,EV2_0000983,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 儿子听了很高兴，心想，如果要比谁先跑到那棵树，肯定是父亲赢，但要是比谁走出的路线更直，那可就不一定了。 所以他十分小心地走着，一直死死盯着自己的双脚，然后将一只脚慢慢放到另一只脚前面，就这样，好不容易才走到梅树旁。
PV3_0000776,F0048,EV2_0001004,EV2_0001005,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,当然，好桶子对自己能够送满整桶水感到很自豪。
PV3_0000779,F0048,EV2_0001013,EV2_0001014,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,挑水夫替破桶子感到难过，他满有爱心地说：“我们回到主人家的路上，我要你留意路旁盛开的花朵。
PV3_0000784,F0048,EV2_0001011,EV2_0001014,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,”破桶子说。 挑水夫替破桶子感到难过，他满有爱心地说：“我们回到主人家的路上，我要你留意路旁盛开的花朵。
PV3_0000785,F0048,EV2_0001011,EV2_0001015,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,”破桶子说。 挑水夫替破桶子感到难过，他满有爱心地说：“我们回到主人家的路上，我要你留意路旁盛开的花朵。
PV3_0000789,F0048,EV2_0001013,EV2_0001016,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,挑水夫替破桶子感到难过，他满有爱心地说：“我们回到主人家的路上，我要你留意路旁盛开的花朵。 ” 果真，他们走在山坡上，破桶子眼前一亮，看到缤纷的花朵，开满路的一旁，沐浴在温暖的阳光之下，这景象使他开心了很多！
PV3_0000791,F0048,EV2_0001013,EV2_0001018,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,挑水夫替破桶子感到难过，他满有爱心地说：“我们回到主人家的路上，我要你留意路旁盛开的花朵。 ” 果真，他们走在山坡上，破桶子眼前一亮，看到缤纷的花朵，开满路的一旁，沐浴在温暖的阳光之下，这景象使他开心了很多！
PV3_0000854,F0050,EV2_0001077,EV2_0001080,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,几天之后，他走累了，发现路边有家旅馆，他打算住一夜，付过房钱之后，他躺下睡了。 睡梦中，他被一声惨叫惊醒，他跳了起来，走到门口，想看看发生了什么事，刚刚打开门，他想起了第二条忠告，于是回到床上继续睡觉。
PV3_0000855,F0050,EV2_0001077,EV2_0001081,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,几天之后，他走累了，发现路边有家旅馆，他打算住一夜，付过房钱之后，他躺下睡了。 睡梦中，他被一声惨叫惊醒，他跳了起来，走到门口，想看看发生了什么事，刚刚打开门，他想起了第二条忠告，于是回到床上继续睡觉。
PV3_0000868,F0050,EV2_0001090,EV2_0001091,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,店主说：“您是第一个活着从这里出去的客人。 我的独子有疯病，他昨晚大叫着引客人出来，然后将他们杀死埋了。
PV3_0000916,F0052,EV2_0001150,EV2_0001151,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,戴维为法拉第创造了机会，但是法拉第之所以能成功，最主要还是靠他的勤奋。 他几十年如一日，勤奋工作着，从未停止过他的研究，他失败过，甚至失败得很惨，但他从不服输，跌倒了，再爬起来，一次比一次更用心，一次比一次更勤奋。
PV3_0000917,F0052,EV2_0001150,EV2_0001152,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,戴维为法拉第创造了机会，但是法拉第之所以能成功，最主要还是靠他的勤奋。 他几十年如一日，勤奋工作着，从未停止过他的研究，他失败过，甚至失败得很惨，但他从不服输，跌倒了，再爬起来，一次比一次更用心，一次比一次更勤奋。
PV3_0000922,F0053,EV2_0001159,EV2_0001160,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,”说完就哭了起来。 秋风娃娃心想：我一定要送妮妮一只大蛋糕。
PV3_0000937,F0054,EV2_0001179,EV2_0001181,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 老虎并不知道百兽害怕的正是它自己，反而因此相信了狐狸的谎言。 狐狸不仅躲过了被吃的厄运，而且还在百兽面前大抖了一回威风。
PV3_0000969,F0057,EV2_0001226,EV2_0001227,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他们行动起来，在外国人集中居住区开蔬菜商店，生意很好，然后，他们就在北京开蔬菜连锁店。 现在，这对农民夫妇从单纯卖菜发展到种菜，专门种外国人爱吃爱买的蔬菜。
PV3_0000970,F0057,EV2_0001226,EV2_0001228,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他们行动起来，在外国人集中居住区开蔬菜商店，生意很好，然后，他们就在北京开蔬菜连锁店。 现在，这对农民夫妇从单纯卖菜发展到种菜，专门种外国人爱吃爱买的蔬菜。
PV3_0000971,F0057,EV2_0001233,EV2_0001236,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,成功大多是被迫 他们的成功，固然是善于发现，抓住机会，但他们最初从事的职业，都是被迫的。 他们找不到更合适的职业，只好被迫去创业，于是成功了。
PV3_0000978,F0057,EV2_0001237,EV2_0001238,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他们找不到更合适的职业，只好被迫去创业，于是成功了。 我在批发市场里，从事过批发业务，我发现大多数生意人，都不是本地人，以外地人居多。
PV3_0000982,F0057,EV2_0001245,EV2_0001246,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,加上他们能够轻松的找到体面的职业，获得体面的收入，所以，不愿意风里来、雨里去做小生意，于是，他们失去很多创业的机会。 创业守业同进步 根据我对低学历老板的观察，他们通常经历几个阶段，第一阶段，从事自己并不情愿的职业，一般是做点小生意。
PV3_0000985,F0057,EV2_0001249,EV2_0001250,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,第二阶段，发现一个机会，迅速抓住机会，取得成功。 他们能够抓住机会，不是缘于知道，而是比同道更有悟性。
PV3_0000990,F0058,EV2_0001272,EV2_0001273,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 从此以后，凡是要采取重要措施，大臣们在一起密谋策划的计划、方案，韩昭侯都小心对待，慎之又慎，连晚上睡觉都是独自一人，因为他担心自己在熟睡中说梦话时把计划和策略泄露给别人听见，以至于误了国家大事。
PV3_0000991,F0058,EV2_0001272,EV2_0001274,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 从此以后，凡是要采取重要措施，大臣们在一起密谋策划的计划、方案，韩昭侯都小心对待，慎之又慎，连晚上睡觉都是独自一人，因为他担心自己在熟睡中说梦话时把计划和策略泄露给别人听见，以至于误了国家大事。
PV3_0001055,F0061,EV2_0001316,EV2_0001317,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,5岁时皮特便失去了97%的视力。 虽然将近失明，但他拒绝进入残疾人学校，并争取到了公立学校的就读机会。
PV3_0001060,F0063,EV2_0001349,EV2_0001351,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 听到这里，狼和熊有点害怕了，急忙跑回他们的洞穴去了。
PV3_0001065,F0063,EV2_0001355,EV2_0001356,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,当它们的父母回家来给它们喂食时，它们都嚷道：“我们饿死也不吃，连一只苍蝇的腿也不吃。
PV3_0001079,F0063,EV2_0001349,EV2_0001352,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 听到这里，狼和熊有点害怕了，急忙跑回他们的洞穴去了。 他们一走，这群小山雀就哭着喊着叫开了。
PV3_0001088,F0063,EV2_0001353,EV2_0001355,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他们一走，这群小山雀就哭着喊着叫开了。 当它们的父母回家来给它们喂食时，它们都嚷道：“我们饿死也不吃，连一只苍蝇的腿也不吃。
PV3_0001089,F0063,EV2_0001353,EV2_0001356,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,他们一走，这群小山雀就哭着喊着叫开了。 当它们的父母回家来给它们喂食时，它们都嚷道：“我们饿死也不吃，连一只苍蝇的腿也不吃。
PV3_0001094,F0063,EV2_0001359,EV2_0001361,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “我亲爱的，你们放心好了，”鸟王说道，“他会得到应有惩罚的。 ” 他飞到熊的洞穴口，大声叫喊道：“笨熊，你侮辱我的孩子们，真无耻。
PV3_0001172,F0066,EV2_0001493,EV2_0001494,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,它揉揉红红的双眼，开始困了，想不出来了；
PV3_0001186,F0066,EV2_0001482,EV2_0001487,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小兔子又有个好主意，它在树干上倒立了起来，说：“我爱你到我的脚趾头这么多。 ”大兔子一把抓起小兔子的手，将它抛起来，飞得比它的头还高，说：“我爱你到你的脚趾头这么多。
PV3_0001207,F0066,EV2_0001493,EV2_0001495,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,它揉揉红红的双眼，开始困了，想不出来了； 它抬头看着树丛后面那一大片的黑夜，觉得再也没有任何东西比天空更远的了。
PV3_0001220,F0068,EV2_0001525,EV2_0001526,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,又不忍城破民遭殃。 他左思右想，决定去找钓门港老龙商量。
PV3_0001221,F0068,EV2_0001525,EV2_0001527,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,又不忍城破民遭殃。 他左思右想，决定去找钓门港老龙商量。
PV3_0001233,F0069,EV2_0001557,EV2_0001559,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我不再觉得自己是父母的好孩子，好孩子就不应该让他们老了还要牵挂不得安心。 我也不再感觉自己是个成功的母亲，成功的母亲不会将日子过得这样一塌糊涂。
PV3_0001234,F0069,EV2_0001558,EV2_0001559,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我不再觉得自己是父母的好孩子，好孩子就不应该让他们老了还要牵挂不得安心。 我也不再感觉自己是个成功的母亲，成功的母亲不会将日子过得这样一塌糊涂。
PV3_0001235,F0069,EV2_0001565,EV2_0001566,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,心头一阵难受涌来，我躺在草地上哭了起来。 这么久，还是第一次哭泣，忍了那么久的泪水和悲伤，开始排山倒海涌上来。
PV3_0001260,F0070,EV2_0001619,EV2_0001620,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我没有华丽的别墅，没有名贵的豪车，没有显赫的地位，而我却拥有一份快乐的心境，一个温馨的家； 我没有家财万贯，穿金戴银，却拥有着和睦礼让，互敬互爱的兄弟姐妹。
PV3_0001262,F0070,EV2_0001622,EV2_0001623,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,而我的心灵却满载着生活的温情与人生的快乐。 朋友，敞开你的胸怀吧，你会发现，你也会想我一样，拥有无边的快乐与幸福。
PV3_0001263,F0070,EV2_0001622,EV2_0001624,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,而我的心灵却满载着生活的温情与人生的快乐。 朋友，敞开你的胸怀吧，你会发现，你也会想我一样，拥有无边的快乐与幸福。
PV3_0001309,F0072,EV2_0001680,EV2_0001681,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,村长说，哭啥，老黄升了，喜事哩。 村长劝说着别人，自己竟也落起泪来。
PV3_0001359,F0075,EV2_0001762,EV2_0001763,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,南宋大臣赵鼎出身贫寒，四岁就失去父亲，在母亲抚养和教育下成长。
PV3_0001367,F0075,EV2_0001783,EV2_0001784,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我死了，才可不再连累你们!
PV3_0001371,F0075,EV2_0001783,EV2_0001785,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我死了，才可不再连累你们! ”说罢，他叫儿子取来一面铭旌，在上面书写了一行字。
PV3_0001372,F0075,EV2_0001784,EV2_0001785,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我死了，才可不再连累你们! ”说罢，他叫儿子取来一面铭旌，在上面书写了一行字。
PV3_0001382,F0076,EV2_0001807,EV2_0001808,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小猪被砸醒了，他痛得跳了起来。
PV3_0001392,F0076,EV2_0001791,EV2_0001793,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小猪向鸡小姐打招呼：“鸡小姐，你好！ ” 鸡小姐抬起头，一眼看见泥塘里的怪物，她惊叫一声，扔下小红伞慌里慌张地逃跑了。
PV3_0001393,F0076,EV2_0001791,EV2_0001794,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小猪向鸡小姐打招呼：“鸡小姐，你好！ ” 鸡小姐抬起头，一眼看见泥塘里的怪物，她惊叫一声，扔下小红伞慌里慌张地逃跑了。
PV3_0001400,F0076,EV2_0001799,EV2_0001801,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,小猪跑累了，躺在地上呼噜噜地睡着了。 几只小狗跑过来，他们远远地看见躺在地上的小猪，说：“咱们来玩儿扔炸弹的游戏吧！
PV3_0001463,F0081,EV2_0001892,EV2_0001895,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,"刚出商场,天下起了雨,我们一行中,只有一个女同学带了伞,这时只见老师笑着把那女同学的伞要了过来,给我们出了道即兴的雨中测试题:谁能花最少的钱想最好的方法回到学校,不淋雨就算赢了。 说完,他笑着打开伞,朝我们摆摆手走出了商场大门。"
PV3_0001464,F0081,EV2_0001892,EV2_0001896,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,"刚出商场,天下起了雨,我们一行中,只有一个女同学带了伞,这时只见老师笑着把那女同学的伞要了过来,给我们出了道即兴的雨中测试题:谁能花最少的钱想最好的方法回到学校,不淋雨就算赢了。 说完,他笑着打开伞,朝我们摆摆手走出了商场大门。"
PV3_0001467,F0081,EV2_0001894,EV2_0001895,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,"刚出商场,天下起了雨,我们一行中,只有一个女同学带了伞,这时只见老师笑着把那女同学的伞要了过来,给我们出了道即兴的雨中测试题:谁能花最少的钱想最好的方法回到学校,不淋雨就算赢了。 说完,他笑着打开伞,朝我们摆摆手走出了商场大门。"
PV3_0001468,F0081,EV2_0001894,EV2_0001896,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,"刚出商场,天下起了雨,我们一行中,只有一个女同学带了伞,这时只见老师笑着把那女同学的伞要了过来,给我们出了道即兴的雨中测试题:谁能花最少的钱想最好的方法回到学校,不淋雨就算赢了。 说完,他笑着打开伞,朝我们摆摆手走出了商场大门。"
PV3_0001501,F0082,EV2_0001921,EV2_0001922,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,随着时间一天一天地过去，女儿长大了，不仅相貌漂亮，而且知书达理，落落大方，成了朝野皆知的绝代佳人。 渐渐地，女儿到了谈婚论嫁的年龄，可把齐景公愁坏了。
PV3_0001504,F0082,EV2_0001926,EV2_0001927,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,但是当时有个规矩，就是诸侯之女嫁给诸侯之子，可景公担心把女儿嫁到别的国家去，父女就再难见面了，而且一旦两国交战，女儿的处境就更难了，他放弃了这种想法。 他又打算把女儿下嫁给国内的臣民，这样是离女儿近一些，可以常见到女儿。
PV3_0001519,F0083,EV2_0001949,EV2_0001950,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,最后我哭着跑出家门，不知不觉我来到了公园，心里的委屈和憋闷让我感到绝望，忍不住躲在无人的角落里痛哭失声。
PV3_0001525,F0083,EV2_0001961,EV2_0001963,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我哭的这么悲伤，他们还在我面前说着风凉话，真可恶。
PV3_0001526,F0083,EV2_0001962,EV2_0001963,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我哭的这么悲伤，他们还在我面前说着风凉话，真可恶。
PV3_0001527,F0083,EV2_0001967,EV2_0001968,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “那个瓶子里装的都是小纸条，是把我和你生气的事写下来了，写好了我就赶紧把纸条丢进大瓶子里盖上盖。
PV3_0001528,F0083,EV2_0001967,EV2_0001969,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “那个瓶子里装的都是小纸条，是把我和你生气的事写下来了，写好了我就赶紧把纸条丢进大瓶子里盖上盖。
PV3_0001529,F0083,EV2_0001968,EV2_0001969,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” “那个瓶子里装的都是小纸条，是把我和你生气的事写下来了，写好了我就赶紧把纸条丢进大瓶子里盖上盖。
PV3_0001537,F0083,EV2_0001956,EV2_0001958,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 我抬起头看见一对老夫妇手牵手站在我的面前，我没好气地说：“要你们多管闲事，我爱在那哭就在那哭。 ” “我猜准是小两口吵架了。
PV3_0001538,F0083,EV2_0001957,EV2_0001958,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,” 我抬起头看见一对老夫妇手牵手站在我的面前，我没好气地说：“要你们多管闲事，我爱在那哭就在那哭。 ” “我猜准是小两口吵架了。
PV3_0001540,F0083,EV2_0001961,EV2_0001964,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我哭的这么悲伤，他们还在我面前说着风凉话，真可恶。 我不理他们继续哭我自己的，可耳边还是传来了他们的谈话声。
PV3_0001541,F0083,EV2_0001962,EV2_0001964,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,我哭的这么悲伤，他们还在我面前说着风凉话，真可恶。 我不理他们继续哭我自己的，可耳边还是传来了他们的谈话声。
PV3_0001636,F0086,EV2_0002067,EV2_0002068,NOT_TARGET,STRUCTURAL_HARD_NEGATIVE,0.55,临终，他向好朋友弹涂鱼倾诉了心事。 他说：“生不能再见公主一面，死了也得陪伴在她的身旁。
